,Pclass,Age,SibSp,Parch,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
446,2,2,0,1,1,0,0,0,1
447,1,4,0,0,0,1,0,0,1
448,3,2,2,1,1,0,1,0,0
449,1,5,0,0,0,1,0,0,1
450,2,4,1,2,0,1,0,0,1
451,3,5,1,0,0,1,0,0,1
452,1,4,0,0,0,1,1,0,0
453,1,4,1,0,0,1,1,0,0
454,3,5,0,0,0,1,0,0,1
455,3,4,0,0,0,1,1,0,0
456,1,5,0,0,0,1,0,0,1
457,1,5,1,0,1,0,0,0,1
458,2,5,0,0,1,0,0,0,1
459,3,5,0,0,0,1,0,1,0
460,1,4,0,0,0,1,0,0,1
461,3,4,0,0,0,1,0,0,1
462,1,4,0,0,0,1,0,0,1
463,2,4,0,0,0,1,0,0,1
464,3,5,0,0,0,1,0,0,1
465,3,4,0,0,0,1,0,0,1
466,2,5,0,0,0,1,0,0,1
467,1,5,0,0,0,1,0,0,1
468,3,5,0,0,0,1,0,1,0
469,3,1,2,1,1,0,1,0,0
470,3,5,0,0,0,1,0,0,1
471,3,4,0,0,0,1,0,0,1
472,2,4,1,2,1,0,0,0,1
473,2,3,0,0,1,0,1,0,0
474,3,3,0,0,1,0,0,0,1
475,1,5,0,0,0,1,0,0,1
476,2,4,1,0,0,1,0,0,1
477,3,4,1,0,0,1,0,0,1
478,3,3,0,0,0,1,0,0,1
479,3,1,0,1,1,0,0,0,1
480,3,2,5,2,0,1,0,0,1
481,2,5,0,0,0,1,0,0,1
482,3,5,0,0,0,1,0,0,1
483,3,5,0,0,1,0,0,0,1
484,1,4,1,0,0,1,1,0,0
485,3,5,3,1,1,0,0,0,1
486,1,4,1,0,1,0,0,0,1
487,1,5,0,0,0,1,1,0,0
488,3,4,0,0,0,1,0,0,1
489,3,2,1,1,0,1,0,0,1
490,3,5,1,0,0,1,0,0,1
491,3,3,0,0,0,1,0,0,1
492,1,5,0,0,0,1,0,0,1
493,1,5,0,0,0,1,1,0,0
494,3,3,0,0,0,1,0,0,1
495,3,5,0,0,0,1,1,0,0
496,1,5,1,0,1,0,1,0,0
497,3,5,0,0,0,1,0,0,1
498,1,4,1,2,1,0,0,0,1
499,3,3,0,0,0,1,0,0,1
500,3,3,0,0,0,1,0,0,1
501,3,3,0,0,1,0,0,1,0
502,3,5,0,0,1,0,0,1,0
503,3,4,0,0,1,0,0,0,1
504,1,3,0,0,1,0,0,0,1
505,1,3,1,0,0,1,1,0,0
506,2,4,0,2,1,0,0,0,1
507,1,5,0,0,0,1,0,0,1
508,3,4,0,0,0,1,0,0,1
509,3,4,0,0,0,1,0,0,1
510,3,4,0,0,0,1,0,1,0
511,3,5,0,0,0,1,0,0,1
512,1,4,0,0,0,1,0,0,1
513,1,5,1,0,1,0,1,0,0
514,3,3,0,0,0,1,0,0,1
515,1,4,0,0,0,1,0,0,1
516,2,4,0,0,1,0,0,0,1
517,3,5,0,0,0,1,0,1,0
518,2,4,1,0,1,0,0,0,1
519,3,4,0,0,0,1,0,0,1
520,1,4,0,0,1,0,0,0,1
521,3,3,0,0,0,1,0,0,1
522,3,5,0,0,0,1,1,0,0
523,1,4,0,1,1,0,1,0,0
524,3,5,0,0,0,1,1,0,0
525,3,4,0,0,0,1,0,1,0
526,2,5,0,0,1,0,0,0,1
527,1,5,0,0,0,1,0,0,1
528,3,4,0,0,0,1,0,0,1
529,2,3,2,1,0,1,0,0,1
530,2,1,1,1,1,0,0,0,1
531,3,5,0,0,0,1,1,0,0
532,3,3,1,1,0,1,1,0,0
533,3,5,0,2,1,0,1,0,0
534,3,4,0,0,1,0,0,0,1
535,2,2,0,2,1,0,0,0,1
536,1,4,0,0,0,1,0,0,1
537,1,4,0,0,1,0,1,0,0
538,3,5,0,0,0,1,0,0,1
539,1,3,0,2,1,0,1,0,0
540,1,4,0,2,1,0,0,0,1
541,3,2,4,2,1,0,0,0,1
542,3,2,4,2,1,0,0,0,1
543,2,4,1,0,0,1,0,0,1
544,1,5,1,0,0,1,1,0,0
545,1,5,0,0,0,1,0,0,1
546,2,3,1,0,1,0,0,0,1
547,2,5,0,0,0,1,1,0,0
548,3,4,1,1,0,1,0,0,1
549,2,2,1,1,0,1,0,0,1
550,1,3,0,2,0,1,1,0,0
551,2,4,0,0,0,1,0,0,1
552,3,5,0,0,0,1,0,1,0
553,3,3,0,0,0,1,1,0,0
554,3,3,0,0,1,0,0,0,1
555,1,5,0,0,0,1,0,0,1
556,1,4,1,0,1,0,1,0,0
557,1,5,0,0,0,1,1,0,0
558,1,4,1,1,1,0,0,0,1
559,3,4,1,0,1,0,0,0,1
560,3,5,0,0,0,1,0,1,0
561,3,4,0,0,0,1,0,0,1
562,2,4,0,0,0,1,0,0,1
563,3,5,0,0,0,1,0,0,1
564,3,5,0,0,1,0,0,0,1
565,3,3,2,0,0,1,0,0,1
566,3,3,0,0,0,1,0,0,1
567,3,4,0,4,1,0,0,0,1
568,3,5,0,0,0,1,1,0,0
569,3,4,0,0,0,1,0,0,1
570,2,5,0,0,0,1,0,0,1
571,1,5,2,0,1,0,0,0,1
572,1,4,0,0,0,1,0,0,1
573,3,5,0,0,1,0,0,1,0
574,3,3,0,0,0,1,0,0,1
575,3,3,0,0,0,1,0,0,1
576,2,4,0,0,1,0,0,0,1
577,1,4,1,0,1,0,0,0,1
578,3,5,1,0,1,0,1,0,0
579,3,4,0,0,0,1,0,0,1
580,2,4,1,1,1,0,0,0,1
581,1,4,1,1,1,0,1,0,0
582,2,5,0,0,0,1,0,0,1
583,1,4,0,0,0,1,1,0,0
584,3,5,0,0,0,1,1,0,0
585,1,3,0,2,1,0,0,0,1
586,2,4,0,0,0,1,0,0,1
587,1,5,1,1,0,1,1,0,0
588,3,3,0,0,0,1,0,0,1
589,3,5,0,0,0,1,0,0,1
590,3,4,0,0,0,1,0,0,1
591,1,5,1,0,1,0,1,0,0
592,3,4,0,0,0,1,0,0,1
593,3,5,0,2,1,0,0,1,0
594,2,4,1,0,0,1,0,0,1
595,3,4,1,1,0,1,0,0,1
596,2,5,0,0,1,0,0,0,1
597,3,4,0,0,0,1,0,0,1
598,3,5,0,0,0,1,1,0,0
599,1,4,1,0,0,1,1,0,0
600,2,3,2,1,1,0,0,0,1
601,3,5,0,0,0,1,0,0,1
602,1,5,0,0,0,1,0,0,1
603,3,4,0,0,0,1,0,0,1
604,1,4,0,0,0,1,1,0,0
605,3,4,1,0,0,1,0,0,1
606,3,4,0,0,0,1,0,0,1
607,1,4,0,0,0,1,0,0,1
608,2,3,1,2,1,0,1,0,0
609,1,4,0,0,1,0,0,0,1
610,3,4,1,5,1,0,0,0,1
611,3,5,0,0,0,1,0,0,1
612,3,5,1,0,1,0,0,1,0
613,3,5,0,0,0,1,0,1,0
614,3,4,0,0,0,1,0,0,1
615,2,3,1,2,1,0,0,0,1
616,3,4,1,1,0,1,0,0,1
617,3,4,1,0,1,0,0,0,1
618,2,2,2,1,1,0,0,0,1
619,2,4,0,0,0,1,0,0,1
620,3,4,1,0,0,1,1,0,0
621,1,4,1,0,0,1,0,0,1
622,3,3,1,1,0,1,1,0,0
623,3,3,0,0,0,1,0,0,1
624,3,3,0,0,0,1,0,0,1
625,1,5,0,0,0,1,0,0,1
626,2,5,0,0,0,1,0,1,0
627,1,3,0,0,1,0,0,0,1
628,3,4,0,0,0,1,0,0,1
629,3,5,0,0,0,1,0,1,0
630,1,5,0,0,0,1,0,0,1
631,3,5,0,0,0,1,0,0,1
632,1,4,0,0,0,1,1,0,0
633,1,5,0,0,0,1,0,0,1
634,3,2,3,2,1,0,0,0,1
635,2,4,0,0,1,0,0,0,1
636,3,4,0,0,0,1,0,0,1
637,2,4,1,1,0,1,0,0,1
638,3,4,0,5,1,0,0,0,1
639,3,5,1,0,0,1,0,0,1
640,3,3,0,0,0,1,0,0,1
641,1,3,0,0,1,0,1,0,0
642,3,1,3,2,1,0,0,0,1
643,3,5,0,0,0,1,0,0,1
644,3,1,2,1,1,0,1,0,0
645,1,4,1,0,0,1,1,0,0
646,3,3,0,0,0,1,0,0,1
647,1,5,0,0,0,1,1,0,0
648,3,5,0,0,0,1,0,0,1
649,3,3,0,0,1,0,0,0,1
650,3,5,0,0,0,1,0,0,1
651,2,3,0,1,1,0,0,0,1
652,3,3,0,0,0,1,0,0,1
653,3,5,0,0,1,0,0,1,0
654,3,3,0,0,1,0,0,1,0
655,2,3,2,0,0,1,0,0,1
656,3,5,0,0,0,1,0,0,1
657,3,4,1,1,1,0,0,1,0
658,2,3,0,0,0,1,0,0,1
659,1,5,0,2,0,1,1,0,0
660,1,5,2,0,0,1,0,0,1
661,3,4,0,0,0,1,1,0,0
662,1,4,0,0,0,1,0,0,1
663,3,4,0,0,0,1,0,0,1
664,3,3,1,0,0,1,0,0,1
665,2,4,2,0,0,1,0,0,1
666,2,4,0,0,0,1,0,0,1
667,3,5,0,0,0,1,0,0,1
668,3,4,0,0,0,1,0,0,1
669,1,5,1,0,1,0,0,0,1
670,2,4,1,1,1,0,0,0,1
671,1,4,1,0,0,1,0,0,1
672,2,5,0,0,0,1,0,0,1
673,2,4,0,0,0,1,0,0,1
674,2,5,0,0,0,1,0,0,1
675,3,3,0,0,0,1,0,0,1
676,3,3,0,0,0,1,0,0,1
677,3,3,0,0,1,0,0,0,1
678,3,4,1,6,1,0,0,0,1
679,1,4,0,1,0,1,1,0,0
680,3,5,0,0,1,0,0,1,0
681,1,4,0,0,0,1,1,0,0
682,3,3,0,0,0,1,0,0,1
683,3,2,5,2,0,1,0,0,1
684,2,5,1,1,0,1,0,0,1
685,2,4,1,2,0,1,1,0,0
686,3,2,4,1,0,1,0,0,1
687,3,3,0,0,0,1,0,0,1
688,3,3,0,0,0,1,0,0,1
689,1,3,0,1,1,0,0,0,1
690,1,4,1,0,0,1,0,0,1
691,3,2,0,1,1,0,1,0,0
692,3,5,0,0,0,1,0,0,1
693,3,4,0,0,0,1,1,0,0
694,1,5,0,0,0,1,0,0,1
695,2,5,0,0,0,1,0,0,1
696,3,4,0,0,0,1,0,0,1
697,3,5,0,0,1,0,0,1,0
698,1,4,1,1,0,1,1,0,0
699,3,4,0,0,0,1,0,0,1
700,1,3,1,0,1,0,1,0,0
701,1,4,0,0,0,1,0,0,1
702,3,3,0,1,1,0,1,0,0
703,3,4,0,0,0,1,0,1,0
704,3,4,1,0,0,1,0,0,1
705,2,4,0,0,0,1,0,0,1
706,2,4,0,0,1,0,0,0,1
707,1,4,0,0,0,1,0,0,1
708,1,3,0,0,1,0,0,0,1
709,3,5,1,1,0,1,1,0,0
710,1,3,0,0,1,0,1,0,0
711,1,5,0,0,0,1,0,0,1
712,1,4,1,0,0,1,0,0,1
713,3,4,0,0,0,1,0,0,1
714,2,5,0,0,0,1,0,0,1
715,3,3,0,0,0,1,0,0,1
716,1,4,0,0,1,0,1,0,0
717,2,4,0,0,1,0,0,0,1
718,3,5,0,0,0,1,0,1,0
719,3,4,0,0,0,1,0,0,1
720,2,2,0,1,1,0,0,0,1
721,3,3,1,0,0,1,0,0,1
722,2,4,0,0,0,1,0,0,1
723,2,5,0,0,0,1,0,0,1
724,1,4,1,0,0,1,0,0,1
725,3,3,0,0,0,1,0,0,1
726,2,4,3,0,1,0,0,0,1
727,3,5,0,0,1,0,0,1,0
728,2,4,1,0,0,1,0,0,1
729,3,4,1,0,1,0,0,0,1
730,1,4,0,0,1,0,0,0,1
731,3,2,0,0,0,1,1,0,0
732,2,5,0,0,0,1,0,0,1
733,2,3,0,0,0,1,0,0,1
734,2,3,0,0,0,1,0,0,1
735,3,4,0,0,0,1,0,0,1
736,3,4,1,3,1,0,0,0,1
737,1,4,0,0,0,1,1,0,0
738,3,5,0,0,0,1,0,0,1
739,3,5,0,0,0,1,0,0,1
740,1,5,0,0,0,1,0,0,1
741,1,4,1,0,0,1,0,0,1
742,1,3,2,2,1,0,1,0,0
743,3,3,1,0,0,1,0,0,1
744,3,4,0,0,0,1,0,0,1
745,1,5,1,1,0,1,0,0,1
746,3,3,1,1,0,1,0,0,1
747,2,4,0,0,1,0,0,0,1
748,1,3,1,0,0,1,0,0,1
749,3,4,0,0,0,1,0,1,0
750,2,2,1,1,1,0,0,0,1
751,3,2,0,1,0,1,0,0,1
752,3,4,0,0,0,1,0,0,1
753,3,3,0,0,0,1,0,0,1
754,2,4,1,2,1,0,0,0,1
755,2,1,1,1,0,1,0,0,1
756,3,4,0,0,0,1,0,0,1
757,2,3,0,0,0,1,0,0,1
758,3,4,0,0,0,1,0,0,1
759,1,4,0,0,1,0,0,0,1
760,3,5,0,0,0,1,0,0,1
761,3,4,0,0,0,1,0,0,1
762,3,3,0,0,0,1,1,0,0
763,1,4,1,2,1,0,0,0,1
764,3,3,0,0,0,1,0,0,1
765,1,5,1,0,1,0,0,0,1
766,1,5,0,0,0,1,1,0,0
767,3,4,0,0,1,0,0,1,0
768,3,5,1,0,0,1,0,1,0
769,3,4,0,0,0,1,0,0,1
770,3,3,0,0,0,1,0,0,1
771,3,4,0,0,0,1,0,0,1
772,2,5,0,0,1,0,0,0,1
773,3,5,0,0,0,1,1,0,0
774,2,5,1,3,1,0,0,0,1
775,3,3,0,0,0,1,0,0,1
776,3,5,0,0,0,1,0,1,0
777,3,2,0,0,1,0,0,0,1
778,3,5,0,0,0,1,0,1,0
779,1,4,0,1,1,0,0,0,1
780,3,2,0,0,1,0,1,0,0
781,1,3,1,0,1,0,0,0,1
782,1,4,0,0,0,1,0,0,1
783,3,5,1,2,0,1,0,0,1
784,3,4,0,0,0,1,0,0,1
785,3,4,0,0,0,1,0,0,1
786,3,3,0,0,1,0,0,0,1
787,3,2,4,1,0,1,0,1,0
788,3,1,1,2,0,1,0,0,1
789,1,4,0,0,0,1,1,0,0
790,3,5,0,0,0,1,0,1,0
791,2,3,0,0,0,1,0,0,1
792,3,5,8,2,1,0,0,0,1
793,1,5,0,0,0,1,1,0,0
794,3,4,0,0,0,1,0,0,1
795,2,4,0,0,0,1,0,0,1
796,1,4,0,0,1,0,0,0,1
797,3,4,0,0,1,0,0,0,1
798,3,4,0,0,0,1,1,0,0
799,3,4,1,1,1,0,0,0,1
800,2,4,0,0,0,1,0,0,1
801,2,4,1,1,1,0,0,0,1
802,1,2,1,2,0,1,0,0,1
803,3,1,0,1,0,1,1,0,0
804,3,4,0,0,0,1,0,0,1
805,3,4,0,0,0,1,0,0,1
806,1,4,0,0,0,1,0,0,1
807,3,3,0,0,1,0,0,0,1
808,2,4,0,0,0,1,0,0,1
809,1,4,1,0,1,0,0,0,1
810,3,4,0,0,0,1,0,0,1
811,3,4,0,0,0,1,0,0,1
812,2,4,0,0,0,1,0,0,1
813,3,2,4,2,1,0,0,0,1
814,3,4,0,0,0,1,0,0,1
815,1,5,0,0,0,1,0,0,1
816,3,3,0,0,1,0,0,0,1
817,2,4,1,1,0,1,1,0,0
818,3,4,0,0,0,1,0,0,1
819,3,2,3,2,0,1,0,0,1
820,1,5,1,1,1,0,0,0,1
821,3,4,0,0,0,1,0,0,1
822,1,4,0,0,0,1,0,0,1
823,3,4,0,1,1,0,0,0,1
824,3,1,4,1,0,1,0,0,1
825,3,5,0,0,0,1,0,1,0
826,3,5,0,0,0,1,0,0,1
827,2,1,0,2,0,1,1,0,0
828,3,5,0,0,0,1,0,1,0
829,1,5,0,0,1,0,0,0,0
830,3,3,1,0,1,0,1,0,0
831,2,1,1,1,0,1,0,0,1
832,3,5,0,0,0,1,1,0,0
833,3,3,0,0,0,1,0,0,1
834,3,3,0,0,0,1,0,0,1
835,1,4,1,1,1,0,1,0,0
836,3,3,0,0,0,1,0,0,1
837,3,5,0,0,0,1,0,0,1
838,3,4,0,0,0,1,0,0,1
839,1,5,0,0,0,1,1,0,0
840,3,3,0,0,0,1,0,0,1
841,2,3,0,0,0,1,0,0,1
842,1,4,0,0,1,0,1,0,0
843,3,4,0,0,0,1,1,0,0
844,3,3,0,0,0,1,0,0,1
845,3,4,0,0,0,1,0,0,1
846,3,5,8,2,0,1,0,0,1
847,3,4,0,0,0,1,1,0,0
848,2,4,0,1,0,1,0,0,1
849,1,5,1,0,1,0,1,0,0
850,3,2,4,2,0,1,0,0,1
851,3,5,0,0,0,1,0,0,1
852,3,2,1,1,1,0,1,0,0
853,1,3,0,1,1,0,0,0,1
854,2,4,1,0,1,0,0,0,1
855,3,3,0,1,1,0,0,0,1
856,1,4,1,1,1,0,0,0,1
857,1,5,0,0,0,1,0,0,1
858,3,3,0,3,1,0,1,0,0
859,3,5,0,0,0,1,1,0,0
860,3,4,2,0,0,1,0,0,1
861,2,3,1,0,0,1,0,0,1
862,1,4,0,0,1,0,0,0,1
863,3,5,8,2,1,0,0,0,1
864,2,3,0,0,0,1,0,0,1
865,2,4,0,0,1,0,0,0,1
866,2,4,1,0,1,0,1,0,0
867,1,4,0,0,0,1,0,0,1
868,3,5,0,0,0,1,0,0,1
869,3,2,1,1,0,1,0,0,1
870,3,4,0,0,0,1,0,0,1
871,1,4,1,1,1,0,0,0,1
872,1,4,0,0,0,1,0,0,1
873,3,4,0,0,0,1,0,0,1
874,2,4,1,0,1,0,1,0,0
875,3,3,0,0,1,0,1,0,0
876,3,3,0,0,0,1,0,0,1
877,3,3,0,0,0,1,0,0,1
878,3,5,0,0,0,1,0,0,1
879,1,5,0,1,1,0,1,0,0
880,2,4,0,1,1,0,0,0,1
881,3,4,0,0,0,1,0,0,1
882,3,3,0,0,1,0,0,0,1
883,2,4,0,0,0,1,0,0,1
884,3,4,0,0,0,1,0,0,1
885,3,4,0,5,1,0,0,1,0
886,2,4,0,0,0,1,0,0,1
887,1,3,0,0,1,0,0,0,1
888,3,5,1,2,1,0,0,0,1
889,1,4,0,0,0,1,1,0,0
890,3,4,0,0,0,1,0,1,0
